session,condition,timestamp,quiz_set,round,question_id,question_position,selected_index,correct_index,is_correct,response_time_sec
P12-Airpods,Airpods,2026-03-25 14:25:53.523,A,1,21,1,0,0,True,29.613
P12-Airpods,Airpods,2026-03-25 14:26:17.991,A,1,20,2,2,1,False,24.468
P12-Airpods,Airpods,2026-03-25 14:29:05.161,A,2,3,3,0,3,False,41.265
P12-Airpods,Airpods,2026-03-25 14:29:45.327,A,2,24,4,3,3,True,40.166
P12-Airpods,Airpods,2026-03-25 14:31:42.975,A,3,5,5,1,1,True,19.051
P12-Airpods,Airpods,2026-03-25 14:32:19.802,A,3,4,6,1,1,True,36.827
P12-No-Airpods,No_Airpods,2026-03-25 14:46:08.196,B,1,7,1,1,1,True,15.610
P12-No-Airpods,No_Airpods,2026-03-25 14:46:41.129,B,1,4,2,0,0,True,32.933
P12-No-Airpods,No_Airpods,2026-03-25 14:47:10.544,B,1,3,3,1,3,False,29.415
P12-No-Airpods,No_Airpods,2026-03-25 14:49:26.559,B,2,21,4,1,1,True,33.963
P12-No-Airpods,No_Airpods,2026-03-25 14:50:03.917,B,2,8,5,2,2,True,37.358
P12-No-Airpods,No_Airpods,2026-03-25 14:52:02.961,B,3,2,6,0,0,True,10.346
P12-No-Airpods,No_Airpods,2026-03-25 14:52:22.497,B,3,19,7,3,3,True,19.536
P12-No-Airpods,No_Airpods,2026-03-25 14:52:58.875,B,3,14,8,3,2,False,36.378
P3_Airpods,Airpods,2026-03-24 14:33:36.543,A,1,2,1,1,1,True,9.795
P3_Airpods,Airpods,2026-03-24 14:33:44.685,A,1,4,2,0,1,False,8.142
P3_Airpods,Airpods,2026-03-24 14:33:54.884,A,1,1,3,1,1,True,10.199
P3_Airpods,Airpods,2026-03-24 14:34:14.994,A,1,8,4,2,2,True,20.110
P3_Airpods,Airpods,2026-03-24 14:34:27.031,A,1,3,5,3,3,True,12.037
P3_Airpods,Airpods,2026-03-24 14:36:39.567,A,2,9,6,1,3,False,12.654
P3_Airpods,Airpods,2026-03-24 14:36:57.715,A,2,10,7,3,3,True,18.148
P3_Airpods,Airpods,2026-03-24 14:37:11.235,A,2,6,8,1,1,True,13.520
P3_Airpods,Airpods,2026-03-24 14:37:16.352,A,2,-1,9,3,3,True,5.117
P3_Airpods,Airpods,2026-03-24 14:37:23.528,A,2,5,10,1,1,True,7.176
P3_Airpods,Airpods,2026-03-24 14:37:46.783,A,2,12,11,0,1,False,23.255
P3_Airpods,Airpods,2026-03-24 14:39:44.060,A,3,13,12,2,2,True,17.336
P3_Airpods,Airpods,2026-03-24 14:40:13.712,A,3,7,13,1,1,True,29.652
P3_Airpods,Airpods,2026-03-24 14:40:37.149,A,3,11,14,3,3,True,23.437
P3_No_Airpods,No_Airpods,2026-03-24 15:03:51.904,B,1,12,1,2,2,True,20.604
P3_No_Airpods,No_Airpods,2026-03-24 15:03:57.463,B,1,4,2,2,2,True,5.559
P3_No_Airpods,No_Airpods,2026-03-24 15:04:31.721,B,1,13,3,1,1,True,34.258
P3_No_Airpods,No_Airpods,2026-03-24 15:04:42.721,B,1,3,4,2,2,True,11.000
P3_No_Airpods,No_Airpods,2026-03-24 15:04:57.360,B,1,1,5,3,3,True,14.639
P3_No_Airpods,No_Airpods,2026-03-24 15:06:39.513,B,2,-1,6,3,3,True,8.213
P3_No_Airpods,No_Airpods,2026-03-24 15:06:57.596,B,2,7,7,1,1,True,18.083
P3_No_Airpods,No_Airpods,2026-03-24 15:07:08.630,B,2,9,8,3,3,True,11.034
P3_No_Airpods,No_Airpods,2026-03-24 15:09:48.979,B,3,11,9,1,0,False,17.658
P3_No_Airpods,No_Airpods,2026-03-24 15:09:54.855,B,3,2,10,2,2,True,5.876
P3_No_Airpods,No_Airpods,2026-03-24 15:10:27.879,B,3,10,11,2,3,False,33.024
P3_No_Airpods,No_Airpods,2026-03-24 15:10:39.563,B,3,6,12,2,2,True,11.684
P5-Airpods,Airpods,2026-03-24 18:09:11.678,B,1,12,1,0,0,True,31.461
P5-Airpods,Airpods,2026-03-24 18:09:49.152,B,1,9,2,2,2,True,37.474
P5-Airpods,Airpods,2026-03-24 18:11:54.819,B,2,1,3,2,2,True,14.627
P5-Airpods,Airpods,2026-03-24 18:12:59.291,B,2,10,4,0,0,True,64.472
P5-Airpods,Airpods,2026-03-24 18:14:52.281,B,3,-1,5,0,0,True,12.079
P5-Airpods,Airpods,2026-03-24 18:15:27.337,B,3,7,6,1,1,True,35.056
P5-No-Airpods,No_Airpods,2026-03-24 17:42:27.552,A,1,6,1,0,0,True,40.543
P5-No-Airpods,No_Airpods,2026-03-24 17:42:47.635,A,1,3,2,2,2,True,20.083
P5-No-Airpods,No_Airpods,2026-03-24 17:45:05.892,A,2,4,3,1,1,True,18.877
P5-No-Airpods,No_Airpods,2026-03-24 17:45:38.477,A,2,5,4,3,2,False,32.585
P5-No-Airpods,No_Airpods,2026-03-24 17:48:05.521,A,3,13,5,1,1,True,18.489
P5-No-Airpods,No_Airpods,2026-03-24 17:48:58.760,A,3,7,6,0,0,True,53.239
P5-No-Airpods,No_Airpods,2026-03-24 17:49:14.005,A,3,1,7,3,3,True,15.245
P7-Airpods,Airpods,2026-03-25 10:55:54.512,B,1,19,1,0,1,False,28.974
P7-Airpods,Airpods,2026-03-25 10:56:51.648,B,1,15,2,1,1,True,57.136
P7-Airpods,Airpods,2026-03-25 10:59:04.196,B,2,9,3,1,1,True,38.684
P7-Airpods,Airpods,2026-03-25 11:01:30.976,B,3,3,4,1,1,True,5.435
P7-Airpods,Airpods,2026-03-25 11:02:21.161,B,3,11,5,1,1,True,50.185
P7-No-Airpods,No_Airpods,2026-03-25 10:30:23.159,A,1,16,1,2,2,True,17.607
P7-No-Airpods,No_Airpods,2026-03-25 10:31:18.650,A,1,14,2,2,3,False,55.491
P7-No-Airpods,No_Airpods,2026-03-25 10:34:34.628,A,2,19,3,2,1,False,89.063
P7-No-Airpods,No_Airpods,2026-03-25 10:36:50.441,A,3,-1,4,1,1,True,44.880
P9-Airpods,Airpods,2026-03-25 13:01:26.198,A,1,22,1,3,0,False,32.775
P9-Airpods,Airpods,2026-03-25 13:02:03.403,A,1,3,2,0,3,False,37.205
P9-Airpods,Airpods,2026-03-25 13:04:39.956,A,2,19,3,0,2,False,46.528
P9-Airpods,Airpods,2026-03-25 13:05:17.578,A,2,8,4,0,0,True,37.622
P9-Airpods,Airpods,2026-03-25 13:07:42.091,A,3,16,5,0,0,True,48.692
P9-No-Airpods,No_Airpods,2026-03-25 13:31:46.267,B,1,10,1,3,1,False,83.151
P9-No-Airpods,No_Airpods,2026-03-25 13:34:34.549,B,2,4,2,2,1,False,71.433
P9-No-Airpods,No_Airpods,2026-03-25 13:36:56.752,B,3,24,3,0,0,True,33.636
P9-No-Airpods,No_Airpods,2026-03-25 13:37:33.933,B,3,6,4,1,1,True,37.181
